text,textoLimpo,inappropriate
seu preto fedido,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
MULHER TEM QUE MORRER,mulher tem que morrer,1
mulher tem que pilotar fog�o,mulher tem que pilotar fog�o,1
SEU FILHA DA PUTINHA,seu filha da putinha,1
puta que pariu,puta que pariu,1
caralho,caralho,1
porra,porra,1
filha da puta,filha da puta,1
mulher burra,mulher burra,1
seu macaco preto fedido,seu macaco preto fedido,1
vai se foder seu merda,vai se foder seu merda,1
mulher tem que se foder mesmo,mulher tem que se foder mesmo,1
filhote cruz credo, filhote de cruz credo,1
buceta,buceta,1
seu preto fedido,seu preto fedido,1
criado mudo,criado mudo,1
criado mudo,cridado mudo,1
negro safado,negro safado,1
seu preto fedido,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
MULHER TEM QUE MORRER,mulher tem que morrer,1
mulher tem que pilotar fog�o,mulher tem que pilotar fog�o,1
SEU FILHA DA PUTINHA,seu filha da putinha,1
puta que pariu,puta que pariu,1
caralho,caralho,1
porra,porra,1
filha da puta,filha da puta,1
mulher burra,mulher burra,1
seu macaco preto fedido,seu macaco preto fedido,1
vai se foder seu merda,vai se foder seu merda,1
mulher tem que se foder mesmo,mulher tem que se foder mesmo,1
filhote cruz credo, filhote de cruz credo,1
buceta,buceta,1
seu preto fedido,seu preto fedido,1
criado mudo,criado mudo,1
criado mudo,cridado mudo,1
negro safado,negro safado,1
seu preto fedido,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
SEU PRETO FEDIDO,seu preto fedido,1
MULHER TEM QUE MORRER,mulher tem que morrer,1
mulher tem que pilotar fog�o,mulher tem que pilotar fog�o,1
SEU FILHA DA PUTINHA,seu filha da putinha,1
puta que pariu,puta que pariu,1
caralho,caralho,1
porra,porra,1
filha da puta,filha da puta,1
mulher burra,mulher burra,1
seu macaco preto fedido,seu macaco preto fedido,1
vai se foder seu merda,vai se foder seu merda,1
mulher tem que se foder mesmo,mulher tem que se foder mesmo,1
filhote cruz credo, filhote de cruz credo,1
buceta,buceta,1
seu preto fedido,seu preto fedido,1
criado mudo,criado mudo,1
criado mudo,cridado mudo,1
